#group,false,false,true,true,false,false,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string
#default,mean,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,studentId
,,11,2024-05-08T20:39:37.013502369Z,2024-05-15T20:39:37.013502369Z,2024-05-15T15:30:00Z,27.601694915254246,value,temperature,Lab625
,,11,2024-05-08T20:39:37.013502369Z,2024-05-15T20:39:37.013502369Z,2024-05-15T16:00:00Z,27.64444444444444,value,temperature,Lab625
,,11,2024-05-08T20:39:37.013502369Z,2024-05-15T20:39:37.013502369Z,2024-05-15T16:30:00Z,28.13333333333333,value,temperature,Lab625
,,11,2024-05-08T20:39:37.013502369Z,2024-05-15T20:39:37.013502369Z,2024-05-15T17:00:00Z,28.32857142857143,value,temperature,Lab625
,,11,2024-05-08T20:39:37.013502369Z,2024-05-15T20:39:37.013502369Z,2024-05-15T17:30:00Z,28.5,value,temperature,Lab625
,,11,2024-05-08T20:39:37.013502369Z,2024-05-15T20:39:37.013502369Z,2024-05-15T18:00:00Z,28.335,value,temperature,Lab625
,,11,2024-05-08T20:39:37.013502369Z,2024-05-15T20:39:37.013502369Z,2024-05-15T18:30:00Z,28.300000000000004,value,temperature,Lab625
,,11,2024-05-08T20:39:37.013502369Z,2024-05-15T20:39:37.013502369Z,2024-05-15T19:00:00Z,28.102500000000003,value,temperature,Lab625
,,11,2024-05-08T20:39:37.013502369Z,2024-05-15T20:39:37.013502369Z,2024-05-15T19:30:00Z,28.099999999999977,value,temperature,Lab625
,,11,2024-05-08T20:39:37.013502369Z,2024-05-15T20:39:37.013502369Z,2024-05-15T20:00:00Z,28.034146341463416,value,temperature,Lab625
,,11,2024-05-08T20:39:37.013502369Z,2024-05-15T20:39:37.013502369Z,2024-05-15T20:30:00Z,28,value,temperature,Lab625
,,11,2024-05-08T20:39:37.013502369Z,2024-05-15T20:39:37.013502369Z,2024-05-15T20:39:37.013502369Z,27.952631578947365,value,temperature,Lab625

